A7	Audi	5.650.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	4x4	204 Hp	Yok	Yok	19.05.2025	2022	13.500 km	Hatchback	Siyah	245 Km/h	535 Lt	Yok*	400	4	73	4.8 (ÅÄ°) / 4.1 (ÅD)	Yok*	
A6	Audi	4.300.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	4x4	204 Hp	Yok	Yok	8.12.2025	2022	16.361 km	Sedan	Siyah	246 Km/h	530 Lt	Yok*	400	4	73	4.8 (ÅÄ°) / 4.1 (ÅD)	Yok*	
A6	Audi	4.150.900â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	4x4	204 Hp	Yok	Yok	24.11.2025	2022	6.500 km	Sedan	Lacivert	246 Km/h	530 Lt	Yok*	400	4	73	4.8 (ÅÄ°) / 4.1 (ÅD)	Yok*	
E-TRON	Audi	4.150.000â‚º	30.00	11.01.2024	Otomatik	Elektrik	0 Lt	4x4	408 Hp	Yok	Yok	29.09.2025	2022	7.000 km	Arazi aracÄ±	Beyaz	200 Km/h	596 Lt	Yok*	664	Yok*	Yok*	0 (ÅÄ°) / 0 (ÅD)	Yok*	
E-TRON SPORTBACK	Audi	4.050.000â‚º	30.00	11.01.2024	Otomatik	Elektrik	0 Lt	4x4	408 Hp	Yok	Yok	1.09.2025	2022	11.530 km	Arazi aracÄ±	Mavi	200 Km/h	555 Lt	Yok*	664	Yok*	Yok*	0 (ÅÄ°) / 0 (ÅD)	Yok*	
E-TRON	Audi	4.050.000â‚º	30.00	11.01.2024	Otomatik	Elektrik	0 Lt	4x4	408 Hp	Yok	Yok	26.08.2025	2022	12.530 km	Arazi aracÄ±	Gri	200 Km/h	596 Lt	Yok*	664	Yok*	Yok*	0 (ÅÄ°) / 0 (ÅD)	Yok*	
A6	Audi	4.015.900â‚º	30.00	11.01.2024	Tiptronic	Benzin	2 Lt	4x4	265 Hp	Yok	Yok	21.10.2022	2022	41.970 km	Sedan	Gri	250 Km/h	530 Lt	Yok*	370	4	73	8.8 (ÅÄ°) / 5.5 (ÅD)	Yok*	
A6	Audi	3.920.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	4x4	204 Hp	Yok	Yok	15.12.2025	2022	8.200 km	Sedan	Metalik Mitos Siyah	246 Km/h	530 Lt	Yok*	400	4	73	4.8 (ÅÄ°) / 4.1 (ÅD)	Yok*	
E-TRON	Audi	3.800.000â‚º	30.00	11.01.2024	Otomatik	Elektrik	0 Lt	4x4	408 Hp	Yok	Yok	9.12.2025	2022	12.073 km	Arazi aracÄ±	Gri	200 Km/h	596 Lt	Yok*	664	Yok*	Yok*	0 (ÅÄ°) / 0 (ÅD)	Yok*	SaÄŸ Ã–n KapÄ±:Ã‡izik
A6	Audi	3.750.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	4x4	204 Hp	Yok	Yok	1.12.2025	2022	26.424 km	Sedan	Siyah	246 Km/h	530 Lt	Yok*	400	4	73	4.8 (ÅÄ°) / 4.1 (ÅD)	Yok*	
A5	Audi	3.330.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	4x4	204 Hp	Yok	Yok	22.10.2023	2022	23.000 km	Hatchback	Metalik Navarra Mavi	210 Km/h	465 Lt	Yok*	400	4	58	5.4 (ÅÄ°) / 3.9 (ÅD)	Yok*	
A5	Audi	2.920.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	4x4	204 Hp	Yok	Yok	24.11.2025	2022	48.586 km	Hatchback	Mavi	210 Km/h	465 Lt	Yok*	400	4	58	5.4 (ÅÄ°) / 3.9 (ÅD)	Yok*	
A4	Audi	2.567.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	Ã–nden Ã‡ekiÅŸ	204 Hp	Yok	Yok	12.12.2025	2022	10.000 km	Sedan	Siyah	210 Km/h	460 Lt	Yok*	400	4	58	5.3 (ÅÄ°) / 3.9 (ÅD)	Yok*	SaÄŸ Arka Ã‡amurluk:Ã‡izik, Ezik"
Q3 Sportback	Audi	2.420.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	24.03.2025	2022	30.603 km	Arazi aracÄ±	Gri	204 Km/h	410 Lt	Yok*	250	4	58	7.1 (ÅÄ°) / 5.2 (ÅD)	Yok*	SaÄŸ Arka KapÄ±:BoyalÄ±
Q3	Audi	2.200.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	22.10.2023	2022	21.000 km	Arazi aracÄ±	Siyah	206 Km/h	410 Lt	Yok*	250	4	58	7.1 (ÅÄ°) / 5.1 (ÅD)	Yok*	
A4	Audi	2.199.500â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	Ã–nden Ã‡ekiÅŸ	204 Hp	Yok	Yok	24.02.2023	2022	39.889 km	Sedan	Siyah	210 Km/h	460 Lt	Yok*	400	4	58	5.3 (ÅÄ°) / 3.9 (ÅD)	Yok*	Sol Ã–n Ã‡amurluk:DeÄŸiÅŸen
Q3	Audi	2.196.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	8.09.2025	2022	29.399 km	Arazi aracÄ±	Metalik Mitos Siyah	206 Km/h	410 Lt	Yok*	250	4	58	7.1 (ÅÄ°) / 5.1 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
Q3	Audi	2.195.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	22.10.2023	2022	22.500 km	Arazi aracÄ±	Siyah	206 Km/h	410 Lt	Yok*	250	4	58	7.1 (ÅÄ°) / 5.1 (ÅD)	Yok*	Ã–n Tampon:Ezik
Q3	Audi	2.150.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	22.09.2025	2022	11.319 km	Arazi aracÄ±	Gri	206 Km/h	410 Lt	Yok*	250	4	58	7.1 (ÅÄ°) / 5.1 (ÅD)	Yok*	SaÄŸ Ã–n Ã‡amurluk:DeÄŸiÅŸen
Q3	Audi	2.118.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	11.03.2025	2022	19.936 km	Arazi aracÄ±	KÄ±rmÄ±zÄ±	206 Km/h	410 Lt	Yok*	250	4	58	7.1 (ÅÄ°) / 5.1 (ÅD)	Yok*	SaÄŸ Arka Ã‡amurluk:Ã‡izik
Q3	Audi	2.095.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	30.06.2025	2022	35.462 km	Arazi aracÄ±	Siyah	206 Km/h	410 Lt	Yok*	250	4	58	7.1 (ÅÄ°) / 5.1 (ÅD)	Yok*	
A3	Audi	1.825.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	21.04.2025	2022	7.896 km	Hatchback	Siyah	224 Km/h	380 Lt	Yok*	250	4	50	6.1 (ÅÄ°) / 4.3 (ÅD)	Yok*	
A3	Audi	1.770.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	8.12.2025	2022	18.893 km	Hatchback	Mavi	224 Km/h	380 Lt	Yok*	250	4	50	6.1 (ÅÄ°) / 4.3 (ÅD)	Yok*	
Q2	Audi	1.750.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	18.06.2026	2022	39.409 km	Arazi aracÄ±	Mavi	218 Km/h	405 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.6 (ÅD)	Yok*	Sol Ã–n KapÄ±:Ã‡izik
Q2	Audi	1.750.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	27.10.2025	2022	8.845 km	Arazi aracÄ±	KÄ±rmÄ±zÄ±	218 Km/h	405 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.6 (ÅD)	Yok*	Sol Ã–n KapÄ±:Ezik
Q2	Audi	1.745.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	10.06.2025	2022	35.304 km	Arazi aracÄ±	KÄ±rmÄ±zÄ±	218 Km/h	405 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.6 (ÅD)	Yok*	Sol Ã–n KapÄ±:Ezik
Q2	Audi	1.745.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	11.06.2026	2022	50.595 km	Arazi aracÄ±	Mavi	218 Km/h	405 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.6 (ÅD)	Yok*	SaÄŸ Ã–n KapÄ±:Ezik
Q2	Audi	1.720.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	10.09.2025	2022	16.084 km	Arazi aracÄ±	Gri	218 Km/h	405 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.6 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
A3	Audi	1.635.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	110 Hp	Yok	Yok	12.02.2025	2022	6.500 km	Hatchback	Mavi	204 Km/h	380 Lt	Yok*	200	3	45	5.1 (ÅÄ°) / 3.9 (ÅD)	Yok*	
Q2	Audi	1.610.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	26.09.2025	2022	14.835 km	Arazi aracÄ±	Mavi	218 Km/h	405 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.6 (ÅD)	Yok*	
Q2	Audi	1.595.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	19.05.2025	2022	60.044 km	Arazi aracÄ±	Gri	218 Km/h	405 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.6 (ÅD)	Yok*	
A3	Audi	1.595.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	7.04.2025	2022	47.050 km	Sedan	Gri	232 Km/h	425 Lt	Yok*	250	4	50	5.8 (ÅÄ°) / 4 (ÅD)	Yok*	
A3	Audi	1.562.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	4.02.2025	2022	47.806 km	Sedan	Parlak Siyah	232 Km/h	425 Lt	Yok*	250	4	50	5.8 (ÅÄ°) / 4 (ÅD)	Yok*	Kaput:Ã‡izik
A3	Audi	1.535.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	14.02.2025	2022	40.635 km	Sedan	Parlak Siyah	232 Km/h	425 Lt	Yok*	250	4	50	5.8 (ÅÄ°) / 4 (ÅD)	Yok*	Ã–n Tampon:HasarlÄ±
A3	Audi	1.508.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	1.02.2025	2022	32.660 km	Hatchback	Ibis BeyazÄ±	224 Km/h	380 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.1 (ÅD)	Yok*	Kaput:Ezik
A3	Audi	1.470.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	17.11.2025	2022	9.163 km	Sedan	Siyah	232 Km/h	425 Lt	Yok*	250	4	50	5.8 (ÅÄ°) / 4 (ÅD)	Yok*	Kaput:DeÄŸiÅŸen
A3	Audi	1.459.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	3.02.2025	2022	36.385 km	Hatchback	Beyaz	224 Km/h	380 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.1 (ÅD)	Yok*	
A3	Audi	1.452.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	14.02.2025	2022	24.573 km	Hatchback	Parlak Siyah	224 Km/h	380 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.1 (ÅD)	Yok*	SaÄŸ Arka KapÄ±:HasarlÄ±
A3	Audi	1.448.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	15.03.2025	2022	29.469 km	Hatchback	Parlak Siyah	224 Km/h	380 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.1 (ÅD)	Yok*	
A3	Audi	1.446.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	3.02.2025	2022	30.467 km	Hatchback	Ibis BeyazÄ±	224 Km/h	380 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.1 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
A3	Audi	1.415.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	18.02.2025	2022	31.558 km	Hatchback	Beyaz	224 Km/h	380 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.1 (ÅD)	Yok*	
A3	Audi	1.400.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Var	Yok	24.02.2025	2022	31.569 km	Hatchback	Beyaz	224 Km/h	380 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.1 (ÅD)	Yok*	SaÄŸ Arka Ã‡amurluk:BoyalÄ±
A3	Audi	1.385.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	1.03.2025	2022	68.790 km	Sedan	Parlak Siyah	232 Km/h	425 Lt	Yok*	250	4	50	5.8 (ÅÄ°) / 4 (ÅD)	Yok*	Kaput:Lokal BoyalÄ±
XC90	Volvo	4.099.990â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	4x4	235 Hp	Yok	Yok	28.08.2025	2021	58.200 km	Arazi aracÄ±	Beyaz	180 Km/h	314 Lt	Yok*	480	4	71	0 (ÅÄ°) / 0 (ÅD)	16	SaÄŸ Arka Ã‡amurluk:BoyalÄ±
Touareg	Volkswagen	6.550.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	3 Lt	4x4	286 Hp	Yok	Yok	29.01.2024	2021	44.800 km	Arazi aracÄ±	YarÄ±ÅŸ Mavisi	238 Km/h	810 Lt	Yok*	600	6	75	8.3 (ÅÄ°) / 5.6 (ÅD)	24	SaÄŸ Ã–n Ã‡amurluk:BoyalÄ±
Passat	Volkswagen	1.959.900â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	17.10.2023	2021	49.075 km	Sedan	Gri	220 Km/h	586 Lt	Yok*	250	4	59	6.6 (ÅÄ°) / 4.3 (ÅD)	16	SaÄŸ Ã–n Ã‡amurluk:BoyalÄ±
Caravelle	Volkswagen	1.950.000â‚º	30.00	11.01.2024	Tiptronic	Dizel	2 Lt	Ã–nden Ã‡ekiÅŸ	204 Hp	Yok	Yok	18.03.2024	2021	65.776 km	Cityvan	Siyah	203 Km/h	Yok*	Yok*	450	4	70	7.5 (ÅÄ°) / 5.8 (ÅD)	16	
Passat	Volkswagen	1.780.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	21.06.2024	2021	18.664 km	Sedan	Gri	220 Km/h	586 Lt	Yok*	250	4	59	6.6 (ÅÄ°) / 4.3 (ÅD)	16	
Passat	Volkswagen	1.547.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	1.01.2024	2021	47.108 km	Sedan	Gri	220 Km/h	586 Lt	Yok*	250	4	59	6.6 (ÅÄ°) / 4.3 (ÅD)	16	Kaput:Ã‡izik
Passat	Volkswagen	1.528.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	28.05.2024	2021	112.179 km	Sedan	Beyaz	220 Km/h	586 Lt	Yok*	250	4	59	6.6 (ÅÄ°) / 4.3 (ÅD)	16	Ã–n Tampon:Ã‡izik
Tiguan	Volkswagen	1.505.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	9.11.2023	2021	96.451 km	Arazi aracÄ±	Kahverengi	202 Km/h	615 Lt	Yok*	250	4	60	6.4 (ÅÄ°) / 5.1 (ÅD)	16	Ã–n Tampon:Ã‡izik
Passat	Volkswagen	1.500.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	20.05.2024	2021	48.647 km	Sedan	Beyaz	220 Km/h	586 Lt	Yok*	250	4	59	6.6 (ÅÄ°) / 4.3 (ÅD)	16	Ã–n Tampon:DeÄŸiÅŸen
Golf	Volkswagen	1.425.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	12.02.2024	2021	23.422 km	Hatchback	Refleks GÃ¼mÃ¼ÅŸ	224 Km/h	380 Lt	Yok*	250	4	52	5.7 (ÅÄ°) / 3.7 (ÅD)	16	Kaput:DeÄŸiÅŸen
Passat	Volkswagen	1.350.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	12.02.2024	2021	52.394 km	Sedan	Pirit GÃ¼mÃ¼ÅŸ	220 Km/h	586 Lt	Yok*	250	4	59	6.6 (ÅÄ°) / 4.3 (ÅD)	16	Sol Ã–n Ã‡amurluk:DeÄŸiÅŸen
Golf	Volkswagen	1.349.900â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	10.06.2024	2021	31.692 km	Hatchback	Gri	224 Km/h	380 Lt	Yok*	250	4	52	5.7 (ÅÄ°) / 3.7 (ÅD)	16	
Golf	Volkswagen	1.329.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	110 Hp	Yok	Yok	17.04.2024	2021	30.041 km	Hatchback	SarÄ±	202 Km/h	380 Lt	Yok*	200	3	50	5 (ÅÄ°) / 3.5 (ÅD)	12	
Golf	Volkswagen	1.270.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	110 Hp	Yok	Yok	7.05.2024	2021	10.789 km	Hatchback	Yunus Gri	202 Km/h	380 Lt	Yok*	200	3	50	5 (ÅÄ°) / 3.5 (ÅD)	12	Ã–n Tampon:Ã‡izik
Golf	Volkswagen	1.242.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	110 Hp	Yok	Yok	8.07.2024	2021	29.755 km	Hatchback	Refleks GÃ¼mÃ¼ÅŸ	202 Km/h	380 Lt	Yok*	200	3	50	5 (ÅÄ°) / 3.5 (ÅD)	12	Ã–n Tampon:HasarlÄ±
Golf	Volkswagen	1.238.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	110 Hp	Yok	Yok	3.05.2024	2021	83.512 km	Hatchback	Siyah	202 Km/h	380 Lt	Yok*	200	3	50	5 (ÅÄ°) / 3.5 (ÅD)	12	Ã–n Tampon:Ã‡izik
T-ROC	Volkswagen	1.233.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	24.10.2024	2021	29.106 km	Arazi aracÄ±	Parlak KÄ±rmÄ±zÄ±	205 Km/h	445 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.4 (ÅD)	16	SaÄŸ Arka KapÄ±:HasarlÄ±
Transporter	Volkswagen	1.230.000â‚º	30.00	11.01.2024	Otomatik	Dizel	2 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	30.11.2023	2021	10.000 km	Cityvan	Gri	181 Km/h	Yok*	Yok*	340	4	70	7.4 (ÅÄ°) / 5.5 (ÅD)	16	
Golf	Volkswagen	1.179.500â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	110 Hp	Yok	Yok	25.11.2024	2021	32.736 km	Hatchback	Gri	202 Km/h	380 Lt	Yok*	200	3	50	5 (ÅÄ°) / 3.5 (ÅD)	12	
T-ROC	Volkswagen	1.175.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	11.01.2024	2021	15.430 km	Arazi aracÄ±	KÄ±rmÄ±zÄ±	205 Km/h	445 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.4 (ÅD)	16	Ã–n Tampon:Ã‡izik
T-ROC	Volkswagen	1.130.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	10.10.2024	2021	49.561 km	Arazi aracÄ±	KÄ±rmÄ±zÄ±	205 Km/h	445 Lt	Yok*	250	4	50	5.9 (ÅÄ°) / 4.4 (ÅD)	16	SaÄŸ Ã–n KapÄ±:DeÄŸiÅŸen
Golf	Volkswagen	1.118.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	110 Hp	Yok	Yok	15.10.2024	2021	20.281 km	Hatchback	Beyaz	202 Km/h	380 Lt	Yok*	200	3	50	5 (ÅÄ°) / 3.5 (ÅD)	12	Ã–n Tampon:DeÄŸiÅŸen
Corolla	Toyota	1.044.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1.8 Lt	Ã–nden Ã‡ekiÅŸ	122 Hp	Yok	Yok	1.04.2024	2021	59.584 km	Sedan	Kar BeyazÄ±	180 Km/h	471 Lt	Yok*	Yok*	4	43	3.3 (ÅÄ°) / 3.6 (ÅD)	16	Ã–n Tampon:DeÄŸiÅŸen, HasarlÄ±
Corolla	Toyota	1.034.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1.8 Lt	Ã–nden Ã‡ekiÅŸ	122 Hp	Yok	Yok	3.06.2024	2021	75.248 km	Sedan	Kar BeyazÄ±	180 Km/h	471 Lt	Yok*	Yok*	4	43	3.3 (ÅÄ°) / 3.6 (ÅD)	16	Ã–n Tampon:Ã‡izik
Corolla	Toyota	1.025.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1.8 Lt	Ã–nden Ã‡ekiÅŸ	122 Hp	Yok	Yok	5.06.2024	2021	68.614 km	Sedan	Elmas GÃ¼mÃ¼ÅŸ	180 Km/h	471 Lt	Yok*	Yok*	4	43	3.3 (ÅÄ°) / 3.6 (ÅD)	16	Ã–n Tampon:Ã‡izik
Corolla	Toyota	957.000â‚º	30.00	11.01.2024	Multitronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	123 Hp	Yok	Yok	6.05.2024	2021	42.000 km	Sedan	SarÄ±	190 Km/h	471 Lt	Yok*	153	3	50	6.7 (ÅÄ°) / 4.6 (ÅD)	12	
Corolla	Toyota	919.000â‚º	30.00	11.01.2024	Multitronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	123 Hp	Yok	Yok	30.12.2024	2021	48.308 km	Sedan	Beyaz	190 Km/h	471 Lt	Yok*	153	3	50	6.7 (ÅÄ°) / 4.6 (ÅD)	12	Kaput:BoyalÄ±
Kodiaq	Skoda	2.065.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	10.12.2024	2021	42.940 km	Arazi aracÄ±	Gri	205 Km/h	835 Lt	Yok*	250	4	58	7.2 (ÅÄ°) / 5.2 (ÅD)	16	
Kodiaq	Skoda	1.875.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	29.07.2024	2021	8.576 km	Arazi aracÄ±	Siyah	202 Km/h	720 Lt	Yok*	250	4	58	7.3 (ÅÄ°) / 5.3 (ÅD)	16	
Kodiaq	Skoda	1.861.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	22.01.2024	2021	53.681 km	Arazi aracÄ±	Beyaz	205 Km/h	835 Lt	Yok*	250	4	58	7.2 (ÅÄ°) / 5.2 (ÅD)	16	Ã–n Tampon:Ã‡izik
Kodiaq	Skoda	1.799.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	24.04.2024	2021	58.924 km	Arazi aracÄ±	Business Gri	205 Km/h	835 Lt	Yok*	250	4	58	7.2 (ÅÄ°) / 5.2 (ÅD)	16	Ã–n Tampon:Ã‡izik
Superb	Skoda	1.750.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	18.10.2024	2021	23.000 km	Hatchback	Gri	220 Km/h	595 Lt	Yok*	250	4	66	6.8 (ÅÄ°) / 4.7 (ÅD)	16	
Kodiaq	Skoda	1.720.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	17.04.2024	2021	26.500 km	Arazi aracÄ±	Gri	202 Km/h	720 Lt	Yok*	250	4	58	7.3 (ÅÄ°) / 5.3 (ÅD)	16	
Kodiaq	Skoda	1.660.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	8.04.2024	2021	72.300 km	Arazi aracÄ±	Gri	205 Km/h	835 Lt	Yok*	250	4	58	7.2 (ÅÄ°) / 5.2 (ÅD)	16	
Kodiaq	Skoda	1.624.000â‚º	30.00	11.01.2024	Tiptronic	Benzin	1.5 Lt	Ã–nden Ã‡ekiÅŸ	150 Hp	Yok	Yok	1.01.2024	2021	51.845 km	Arazi aracÄ±	Ametist Gri	202 Km/h	720 Lt	Yok*	250	4	58	7.3 (ÅÄ°) / 5.3 (ÅD)	16	Kaput:Ã‡izik
